OBJECTID,grondsoort,FREQUENCY,COUNT_gron
1,- - - - - -,6247,6247
2,- - - - - Klei,4,4
3,- - - - - Klei-Zand,2,2
4,- - - - - veen,2,2
5,- - - - - Veen-Zand,5,5
6,- - - -  -,16,16
7,- - -  - ,74,74
8,- - -  - Klei,1,1
9,- - -  - veen,1,1
10,- - -  - zeeklei,7,7
11,- - -   ,2,2
12,- - -   - -,8,8
13,- - -   -  ,36,36
14,- - -     ,27,27
15,- - - Klei-Veen - Klei-Veen,5,5
16,- - - Klei-Zand - Klei-Zand,8,8
17,- - - Klei - -,2,2
18,- - - Klei - Klei,44,44
19,- - - Veen-Zand - Veen-Zand,27,27
20,- - - Veen - -,2,2
21,- - - Veen - Veen,1,1
22,- - - Zand - Zand,24,24
23,- -  - - -,136,136
24,- -  -  -,4,4
25,- - klei - - -,93,93
26,- - klei  - ,18,18
27,- - klei   ,5,5
28,- - Klei Klei - Klei,2,2
29,- - zand - - -,2085,2085
30,- - zand - -  ,21,21
31,- - zand -  -,103,103
32,- - zand -   ,3,3
33,- - zand - zand -,2,2
34,- - zand  - ,79,79
35,- - zand   ,3,3
36,- - zand   - -,1,1
37,- - zand   -  ,15,15
38,- - zand   - Zand,2,2
39,- - zand zand - -,8,8
40,- - zand zand -  ,17,17
41,- - zand zand - Zand,2,2
42,- - zand zand  Zand,2,2
43,-  - - - -,98,98
44,-  - -  -,1828,1828
45,-  - -   ,6,6
46,-  - -  Klei,5,5
47,-  - -  Klei-Zand,2,2
48,-  - -  veen,3,3
49,-  - -  Veen-Zand,6,6
50,-  - -  zeeklei,1,1
51,-  - - klei -,37,37
52,-  - - veen -,23,23
53,-  -  - ,14,14
54,-  -  - Klei,8,8
55,-  -  - zeeklei,6,6
56,-  -   ,1599,1599
57,-  -   -,6,6
58,-  -    ,27,27
59,-  -    -,40,40
60,-  -     ,14,14
61,-  -    veen,7,7
62,-  -   klei,16,16
63,-  -   Klei,121,121
64,-  -   klei ,1,1
65,-  -   klei veen,2,2
66,-  -   veen,98,98
67,-  -   zand,13,13
68,-  -   Zand,19,19
69,-  -   zeeklei,503,503
70,-  -  klei ,6,6
71,-  -  Klei ,16,16
72,-  -  klei Klei,5,5
73,-  -  Klei Klei,5,5
74,-  -  klei veen,2,2
75,-  -  veen ,4,4
76,-  -  veen veen,1,1
77,-  -  zand ,4,4
78,-  -  Zand ,5,5
79,-  - Klei-Veen  Klei-Veen,9,9
80,-  - Klei-Zand  Klei-Zand,14,14
81,-  - Klei  Klei,37,37
82,-  - Veen-Zand  Veen-Zand,23,23
83,-  - veen  -,1,1
84,-  - veen  veen,51,51
85,-  - veen klei -,1,1
86,-  - veen veen -,2,2
87,-  - zand  -,3,3
88,-  - Zand  Zand,38,38
89,-   - - -,108,108
90,-   - - - -,121,121
91,-   -  ,3,3
92,-   -  -,522,522
93,-   -  - ,141,141
94,-   -   ,40,40
95,-   -   - -,1,1
96,-   - Zand -,4,4
97,-    - ,6,6
98,-     ,99,99
99,-     -,6,6
100,-      ,9,9
101,-      -,3,3
102,-       ,5,5
103,-     veen,2,2
104,-     Zand ,10,10
105,-    Zand ,11,11
106,-   zand - - -,24,24
107,-   zand - zand -,7,7
108,-   zand  -,11,11
109,-   zand   ,2,2
110,-  klei - - -,2,2
111,-  klei -  ,1,1
112,-  klei -  -,378,378
113,-  klei -   ,168,168
114,-  klei -  Klei,10,10
115,-  klei -  Zand,8,8
116,-  klei - klei Klei,2,2
117,-  klei  - ,5,5
118,-  klei   ,468,468
119,-  klei   -,5,5
120,-  Klei   ,10,10
121,-  klei    ,2,2
122,-  klei    -,5,5
123,-  klei     ,38,38
124,-  klei   Klei,1,1
125,-  klei   Zand,9,9
126,-  klei   zeeklei,4,4
127,-  klei klei  ,1,1
128,-  klei klei  -,6,6
129,-  klei klei   ,8,8
130,-  klei klei  Klei,19,19
131,-  klei klei klei Klei,1,1
132,-  klei zand  Zand,11,11
133,-  veen - - -,9,9
134,-  veen -  -,114,114
135,-  veen - klei -,1,1
136,-  veen - veen -,4,4
137,-  veen   ,169,169
138,-  veen    ,2,2
139,-  veen    -,16,16
140,-  veen    veen,1,1
141,-  veen   klei ,1,1
142,-  veen  klei ,2,2
143,-  veen  veen ,1,1
144,-  veen PKB  ,2,2
145,-  veen PKB  -,98,98
146,-  veen veen  -,34,34
147,-  veen veen  veen,1,1
148,-  veen veen klei -,1,1
149,-  veen veen veen -,5,5
150,-  zand - - -,374,374
151,-  zand -  ,6,6
152,-  zand -  -,37358,37358
153,-  zand -   ,61,61
154,-  zand -  Zand,12,12
155,-  zand - zand -,1,1
156,-  zand  - ,16,16
157,-  zand   ,1242,1242
158,-  zand   -,7,7
159,-  Zand   ,17,17
160,-  zand   -  ,5,5
161,-  zand    ,13,13
162,-  zand    -,5,5
163,-  zand     ,93,93
164,-  zand  klei ,1,1
165,-  zand  Zand ,2,2
166,-  zand PKB  ,1,1
167,-  zand PKB  -,93,93
168,-  zand zand  ,9,9
169,-  zand zand  -,9,9
170,-  zand zand   ,8,8
171,-  zand zand  Zand,25,25
172,-  zand zand zand -,2,2
173,- Klei - - - -,27,27
174,- Klei - -   ,1,1
175,- klei - - klei -,86,86
176,- Klei -  - ,67,67
177,- Klei -  - Klei,1,1
178,- klei -   ,2,2
179,- Klei -   ,14,14
180,- Klei -   Klei,8,8
181,- klei -  klei ,36,36
182,- Klei -  Klei ,2649,2649
183,- Klei -  Klei Klei,565,565
184,- klei - veen klei veen,1,1
185,- Klei  -   ,6,6
186,- Klei klei -  -,28,28
187,- Klei klei -   ,25,25
188,- Klei klei -  Klei,1,1
189,- Klei klei - klei -,4,4
190,- Klei klei - klei  ,2,2
191,- Klei klei - klei Klei,4,4
192,- Klei Klei   ,11,11
193,- Klei klei klei klei ,1,1
194,- Klei klei klei klei Klei,4,4
195,- veen - - veen -,43,43
196,- Veen -  - klei,1,1
197,- Veen -  - veen,1,1
198,- veen -  veen ,5,5
199,- veen - veen veen veen,16,16
200,- Zand - -  -,25,25
201,- Zand -   ,3,3
202,- zand -  zand ,75,75
203,- Zand -  Zand ,436,436
204,- Zand - zand  -,2,2
205,- Zand  - - -,21,21
206,- Zand  -  -,13,13
207,- Zand  - Zand -,1,1
208,- Zand   - ,1,1
209,- Zand    ,5,5
210,- Zand   zand ,1,1
211,- Zand   Zand ,34,34
212,- Zand  zand  -,4,4
213,- Zand klei -   ,5,5
214,- Zand klei   ,1,1
215,- Zand klei  zand ,1,1
216,- Zand zand - - -,8,8
217,- Zand zand -  -,38,38
218,- Zand zand - zand -,12,12
219,- Zand zand zand  ,1,1
220,- Zand zand zand  -,3,3
221,- zeeklei -  - ,4,4
222,- zeeklei -  - veen,17,17
223,- zeeklei -  - zand,23,23
224,- zeeklei -  - zeeklei,352,352
225, - - - - -,2,2
226, - - - klei -,1,1
227, - -  - veen,192,192
228, - -   zeeklei,2,2
229, -  - - ,29,29
230, -  - - -,84110,84110
231, -  - - Klei,6,6
232, -  - - Klei-Zand,4,4
233, -  - - Zand,48,48
234, -  -  ,8,8
235, -  -  -,279,279
236, -  -  Zand,1,1
237, -  - klei -,5,5
238, -  - zand -,39,39
239, -  - Zand -,30,30
240, -   - ,4415,4415
241, -   - -,53,53
242, -   - zand,6,6
243, -   - zeeklei,7,7
244, -    ,261,261
245, -    -,14,14
246, -    - ,12,12
247, -    - -,12,12
248, -    -  ,68,68
249, -    - Zand,2,2
250, -     ,2,2
251, -      ,5,5
252, -     Zand,1,1
253, -    Zand,2,2
254, -   klei ,15,15
255, -   zand ,64,64
256, -   Zand ,98,98
257, -  Klei-Zand - Klei-Zand,105,105
258, -  Klei - -,5,5
259, -  Klei - Klei,208,208
260, -  Veen-Zand - Veen-Zand,82,82
261, -  Zand - ,1,1
262, -  Zand - -,33,33
263, -  zand -  ,1,1
264, -  zand - Zand,2,2
265, -  Zand - Zand,885,885
266, -  zand   ,1,1
267, -  zand  Zand,2,2
268, -  Zand  Zand,2,2
269, -  zand zand Zand,6,6
270, - Klei-Zand Klei-Zand - Klei-Zand,1,1
271, - klei - - -,4,4
272, - Klei - - -,1,1
273, - klei -  -,5,5
274, - klei  - ,1,1
275, - klei   ,1,1
276, - zand - - -,187,187
277, - Zand - - -,7,7
278, - zand -  -,62,62
279, - Zand -  ,1,1
280, - Zand -  -,6,6
281, - zand  - ,4,4
282, - zand   ,1,1
283, - Zand   ,3,3
284, - Zand   - -,1,1
285, - Zand Zand - Zand,2,2
286, - zand zand zand -,1,1
287,  - - - ,235,235
288,  - - - - -,7,7
289,  - - - -  ,31,31
290,  - - - - Zand,1,1
291,  - -  ,332,332
292,  - -  -,21,21
293,  - -  - ,3,3
294,  - -  - veen,1,1
295,  - -   -  ,32,32
296,  - -   - Zand,2,2
297,  - -     ,19,19
298,  - -   zand  ,3,3
299,  - -  Veen,34,34
300,  - -  Zand,14,14
301,  - - klei ,166,166
302,  - - klei -,7,7
303,  - - klei  ,1,1
304,  - - klei Klei,1,1
305,  - - veen ,318,318
306,  - - veen -,4,4
307,  - - Veen ,9,9
308,  - - Veen Veen,8,8
309,  - - Veen Zand,1,1
310,  - - zand ,187,187
311,  - - zand -,23,23
312,  - - zand -  ,3,3
313,  - - Zand - Zand,1,1
314,  - - zand   ,1,1
315,  -  - ,1014,1014
316,  -   ,1430,1430
317,  -   - ,1,1
318,  -    ,327,327
319,  -    -,12,12
320,  -    veen,15,15
321,  -    Veen,19,19
322,  -    Zand,16,16
323,  -   klei,1,1
324,  -   klei ,7,7
325,  -   veen,64,64
326,  -   Veen ,13,13
327,  -   zand,6,6
328,  -   zeeklei,12,12
329,  -  veen ,46,46
330,  -  zand ,4,4
331,  - klei - ,2,2
332,  - Klei - Klei,2,2
333,  - klei  ,43,43
334,  - Klei  ,6,6
335,  - klei  - ,2,2
336,  - Klei  Klei,3,3
337,  - klei  veen,7,7
338,  - klei klei ,10,10
339,  - PKB - ,4,4
340,  - PKB  ,57,57
341,  - PKB  -,9,9
342,  - PKB  Veen,11,11
343,  - PKB  Zand,7,7
344,  - PKB klei ,1,1
345,  - PKB veen ,5,5
346,  - PKB Veen ,10,10
347,  - PKB Veen Veen,1,1
348,  - PKB zand ,4,4
349,  - Veen -  ,8,8
350,  - Veen - Zand,1,1
351,  - veen  ,12,12
352,  - Veen  ,41,41
353,  - veen  veen,24,24
354,  - Veen  Veen,131,131
355,  - Veen Veen ,5,5
356,  - Veen Veen Veen,52,52
357,  - zand - - -,16,16
358,  - zand - -  ,205,205
359,  - zand -  -,3,3
360,  - zand -   ,15,15
361,  - Zand - Zand,4,4
362,  - Zand  ,38,38
363,  - zand   -  ,7,7
364,  - zand   - Zand,3,3
365,  - zand  zand,2,2
366,  - Zand  Zand,88,88
367,  - Zand Veen ,7,7
368,  - Zand Veen Zand,49,49
369,  - zand zand -  ,110,110
370,  - zand zand   ,37,37
371,   - - ,123,123
372,   - - -,394,394
373,   - - - ,1,1
374,   - - -  ,3,3
375,   - -  ,5,5
376,   - -  -,31,31
377,   - -   ,322,322
378,   - -  Klei,1,1
379,   - - klei ,6,6
380,   - - klei -,1,1
381,   - - klei  ,27,27
382,   - - veen ,4,4
383,   - - veen -,3,3
384,   - - veen  ,84,84
385,   - - Zand,14,14
386,   - - zand -,2,2
387,   - - zand  ,35,35
388,   -  ,284,284
389,   -  -,9248,9248
390,   -  - ,3,3
391,   -  -  ,1,1
392,   -  - veen,4,4
393,   -  - zeeklei,1,1
394,   -   ,1161,1161
395,   -   -  ,4,4
396,   -    ,13,13
397,   -    -,4,4
398,   -     ,136,136
399,   -    veen,11,11
400,   -   klei,3,3
401,   -   Klei,7,7
402,   -   klei  ,1,1
403,   -   veen,153,153
404,   -   veen veen,3,3
405,   -   zand,3,3
406,   -   Zand,85,85
407,   -   zand  ,3,3
408,   -   zeeklei,76,76
409,   -  Klei,16,16
410,   -  Klei-Zand,5,5
411,   -  veen ,121,121
412,   -  veen veen,38,38
413,   -  Zand,50,50
414,   -  zand ,41,41
415,   -  zand Zand,1,1
416,   - klei ,9,9
417,   - klei -,3,3
418,   - Klei - Klei,2,2
419,   - klei   ,2,2
420,   - klei  klei,27,27
421,   - klei  Klei,8,8
422,   - Klei  Klei,66,66
423,   - klei Klei,3,3
424,   - veen ,4,4
425,   - Veen   ,8,8
426,   - veen  veen,434,434
427,   - Veen  Veen,64,64
428,   - veen veen veen,24,24
429,   - zand -,9,9
430,   - Zand -,4,4
431,   - zand  ,4,4
432,   - zand   ,10,10
433,   - zand  zand,4,4
434,   - zand  Zand,50,50
435,   - Zand  Zand,94,94
436,   - zand zand ,1,1
437,   - zand zand  ,1,1
438,   - zand zand Zand,1,1
439,    - ,370,370
440,    - -,2,2
441,    - - ,37,37
442,    - - -,900,900
443,    - - - -,1,1
444,    - - -  ,379,379
445,    - -  ,510,510
446,    -  ,3,3
447,    -  -,122,122
448,    -  - ,77,77
449,    -  - Zand,19,19
450,    -   ,21,21
451,    -   - ,2,2
452,    -   -  ,52,52
453,    -   - Zand,13,13
454,    -   zand  ,7,7
455,    -  zand ,66,66
456,    -  zand Zand,38,38
457,    - Klei,1,1
458,    - klei -,18,18
459,    - Klei -  ,1,1
460,    - Klei - Klei,769,769
461,    - Klei  Klei,2,2
462,    - Klei Veen Klei,3,3
463,    - veen,4,4
464,    - Veen -  ,90,90
465,    - Veen - Veen,136,136
466,    - Veen - Zand,10,10
467,    - Veen   ,1,1
468,    - Veen Zand  ,5,5
469,    - Zand,5,5
470,    - Zand ,3,3
471,    - Zand -,58,58
472,    - zand - ,1,1
473,    - Zand -  ,38,38
474,    - zand - Zand,86,86
475,    - Zand - Zand,558,558
476,    - zand zand ,5,5
477,    - zand zand  ,19,19
478,    - zand zand Zand,27,27
479,    - Zand Zand Zand,26,26
480,    - zeeklei,5,5
481,     ,5959,5959
482,     -,52,52
483,     - ,853,853
484,     - -,44,44
485,     -  ,12,12
486,     - Klei,3,3
487,     - Zand,39,39
488,      ,545,545
489,      -,38,38
490,      - ,31,31
491,      - -,3,3
492,      -  ,187,187
493,      - Zand,19,19
494,       ,883,883
495,       -  ,2,2
496,       - Zand,7,7
497,        ,24,24
498,         ,4,4
499,        Zand,79,79
500,       Zand,59,59
501,       Zand  ,1,1
502,       Zand Zand,8,8
503,      klei,22,22
504,      Klei,19,19
505,      klei  ,1,1
506,      veen,36,36
507,      Zand,185,185
508,      zand ,3,3
509,      Zand ,51,51
510,      zeeklei,1,1
511,     klei,21,21
512,     Klei,44,44
513,     Klei-Zand,1,1
514,     klei ,7,7
515,     klei  ,230,230
516,     klei klei,2,2
517,     klei Klei,29,29
518,     veen,82,82
519,     veen ,4,4
520,     Veen -  ,2,2
521,     Veen - Zand,3,3
522,     Veen   ,15,15
523,     Veen  Zand,3,3
524,     Veen Zand,2,2
525,     Veen Zand  ,4,4
526,     Veen Zand Zand,1,1
527,     zand,75,75
528,     Zand,80,80
529,     zand ,57,57
530,     Zand ,403,403
531,     Zand -,32,32
532,     Zand - Zand,2,2
533,     zand  ,120,120
534,     Zand   ,16,16
535,     Zand  Zand,32,32
536,     zand Zand,48,48
537,     Zand Zand,2,2
538,     zand zand ,1,1
539,     zand zand Zand,1,1
540,     Zand Zand Zand,1,1
541,     zeeklei,77,77
542,    klei ,1320,1320
543,    Klei ,1,1
544,    klei - ,10,10
545,    klei - -,1,1
546,    Klei - ,1,1
547,    klei - - Klei,2,2
548,    klei -  ,4,4
549,    klei - klei,60,60
550,    klei - Klei,5,5
551,    Klei - Klei,25,25
552,    Klei     ,1,1
553,    Klei    Zand,1,1
554,    klei  klei,3,3
555,    Klei  Klei,7,7
556,    klei klei,2,2
557,    klei Klei,2,2
558,    klei klei ,8,8
559,    klei klei -,1,1
560,    Klei Klei  Klei,1,1
561,    klei klei Klei,4,4
562,    Klei Veen   ,3,3
563,    veen ,27,27
564,    Veen -  ,41,41
565,    Veen - Veen,27,27
566,    Veen - Zand,3,3
567,    Veen   ,9,9
568,    Veen  Zand,5,5
569,    veen veen,12,12
570,    zand ,1081,1081
571,    Zand ,85,85
572,    zand - ,1,1
573,    zand - -  ,20,20
574,    Zand -  ,16,16
575,    zand - zand,11,11
576,    zand - Zand,265,265
577,    Zand - Zand,17,17
578,    zand - zand  ,10,10
579,    zand  ,2,2
580,    Zand  ,1,1
581,    zand  - ,37,37
582,    zand  - Zand,16,16
583,    zand   ,11,11
584,    Zand   ,42,42
585,    zand  Zand,15,15
586,    Zand  Zand,30,30
587,    zand  zand ,20,20
588,    zand  zand Zand,214,214
589,    zand Zand,3,3
590,    Zand Zand,2,2
591,    zand zand ,7,7
592,    zand zand - ,3,3
593,    zand zand -  ,2,2
594,    zand zand - Zand,7,7
595,    zand zand  ,2,2
596,    zand zand zand,2,2
597,    zand zand Zand,62,62
598,    Zand Zand Zand,9,9
599,    zand zand zand ,9,9
600,    zand zand zand  ,14,14
601,    zand zand zand Zand,9,9
602,   Klei-Zand  Klei-Zand,118,118
603,   klei - ,15,15
604,   Klei - -,2,2
605,   klei - - ,1,1
606,   klei -  ,4,4
607,   klei -  -,73,73
608,   klei -   ,226,226
609,   klei - klei,7,7
610,   Klei - Klei,3,3
611,   klei  ,1097,1097
612,   klei  -,11,11
613,   Klei  ,1,1
614,   Klei  -,6,6
615,   klei   ,220,220
616,   Klei   ,7,7
617,   klei     ,5,5
618,   klei   Klei,15,15
619,   klei   Zand,58,58
620,   klei   zeeklei,1,1
621,   klei  klei,906,906
622,   klei  Klei,344,344
623,   Klei  Klei,160,160
624,   klei  veen,16,16
625,   Klei  Zand,2,2
626,   klei klei ,635,635
627,   klei klei -,1,1
628,   klei klei  ,11,11
629,   klei klei   ,59,59
630,   klei klei  Klei,26,26
631,   klei klei klei,66,66
632,   klei klei Klei,24,24
633,   klei klei klei Klei,2,2
634,   klei zand ,5,5
635,   klei zand  Zand,16,16
636,   PKB  ,30,30
637,   PKB  -,1,1
638,   PKB veen ,1,1
639,   Veen-Zand  ,1,1
640,   Veen-Zand  -,3,3
641,   Veen-Zand  Veen-Zand,73,73
642,   veen - - ,3,3
643,   veen - -  ,21,21
644,   veen -  ,4,4
645,   Veen -  ,15,15
646,   veen -   ,7,7
647,   Veen - Zand,1,1
648,   veen  ,14,14
649,   Veen  ,4,4
650,   veen   ,230,230
651,   Veen   ,74,74
652,   veen    ,5,5
653,   veen    veen,9,9
654,   veen   veen,22,22
655,   veen   veen veen,4,4
656,   veen  veen,128,128
657,   Veen  Veen,8,8
658,   veen  veen ,45,45
659,   veen  veen veen,13,13
660,   Veen  Zand,18,18
661,   veen  zeeklei,1,1
662,   veen PKB -  ,3,3
663,   veen veen  ,1,1
664,   Veen Veen  ,11,11
665,   veen veen   ,14,14
666,   veen veen  veen,348,348
667,   veen veen veen veen,41,41
668,   Veen Zand Zand,11,11
669,   zand - ,10,10
670,   Zand - -,2,2
671,   zand - - -,2,2
672,   zand - -  ,39,39
673,   zand -  ,4,4
674,   zand -  -,7,7
675,   Zand -  ,6,6
676,   Zand -  -,2,2
677,   zand -   ,9,9
678,   zand -  Zand,1,1
679,   zand - veen  ,1,1
680,   zand - Zand,17,17
681,   Zand - Zand,14,14
682,   zand  ,50,50
683,   zand  -,20,20
684,   Zand  ,21,21
685,   Zand  -,23,23
686,   zand  - ,2,2
687,   zand  - Zand,1,1
688,   zand   ,409,409
689,   Zand   ,122,122
690,   zand     ,9,9
691,   zand   Zand,46,46
692,   zand  Klei,15,15
693,   Zand  Veen,1,1
694,   zand  zand,151,151
695,   zand  Zand,1108,1108
696,   Zand  Zand,1056,1056
697,   zand  zand ,25,25
698,   zand  Zand ,2,2
699,   zand  zand Zand,12,12
700,   zand PKB -  ,1,1
701,   zand PKB  ,1,1
702,   zand PKB  -,1,1
703,   zand PKB   ,15,15
704,   Zand Veen Zand,2,2
705,   zand zand ,36,36
706,   Zand Zand ,44,44
707,   zand zand - Zand,2,2
708,   zand zand  ,52,52
709,   zand zand   ,3,3
710,   zand zand  Zand,90,90
711,   zand zand zand,17,17
712,   zand zand Zand,26,26
713,   Zand Zand Zand,43,43
714,   zand zand zand ,26,26
715,   zand zand zand  ,21,21
716,   zand zand zand Zand,5,5
717,  Klei-Zand Klei-Zand  -,2,2
718,  Klei-Zand Klei-Zand  Klei-Zand,2,2
719,  klei - - ,3,3
720,  Klei - -  -,2,2
721,  Klei - - klei  ,1,1
722,  klei -  ,198,198
723,  klei -  -,17,17
724,  Klei -  -,2,2
725,  klei -   ,3,3
726,  Klei -     ,4,4
727,  klei -   klei  ,24,24
728,  klei -  Klei,1,1
729,  klei -  klei ,2,2
730,  klei - klei ,5,5
731,  Klei - Klei Klei Klei,51,51
732,  klei - veen ,1,1
733,  klei - zand ,1,1
734,  Klei  -   ,6,6
735,  klei   ,88,88
736,  Klei   ,2,2
737,  klei    ,4,4
738,  klei     ,7,7
739,  klei    klei,4,4
740,  klei   Klei,10,10
741,  klei   klei ,3,3
742,  klei   klei veen,10,10
743,  klei  klei ,4,4
744,  klei  zand ,1,1
745,  klei klei - ,6,6
746,  Klei klei -  -,2,2
747,  Klei klei -   ,43,43
748,  Klei klei -  Klei,1,1
749,  klei klei  ,592,592
750,  Klei Klei  ,46,46
751,  Klei Klei  -,4,4
752,  Klei klei    Klei,1,1
753,  klei klei  klei,23,23
754,  klei klei  Klei,2,2
755,  Klei Klei  Klei,6,6
756,  klei klei klei ,381,381
757,  klei klei klei Klei,1,1
758,  Klei klei klei klei Klei,1,1
759,  klei klei klei veen,34,34
760,  klei klei klei Zand,2,2
761,  klei klei zand ,1,1
762,  klei PKB  ,49,49
763,  klei PKB klei ,3,3
764,  klei PKB veen ,1,1
765,  klei PKB zand ,2,2
766,  klei veen  ,13,13
767,  Klei Veen   ,2,2
768,  klei veen  veen,62,62
769,  klei veen klei ,1,1
770,  klei zand  ,1,1
771,  klei zand  Zand,7,7
772,  veen - - ,1,1
773,  veen - - veen ,2,2
774,  veen - - veen -,28,28
775,  veen -  ,114,114
776,  veen -  -,11,11
777,  Veen -  ,1,1
778,  veen -  -  ,2,2
779,  veen -  - veen,4,4
780,  Veen -  - veen,7,7
781,  veen -  - zeeklei,6,6
782,  veen -   ,223,223
783,  veen -   veen,51,51
784,  veen -   zeeklei,1,1
785,  veen -  veen ,160,160
786,  veen -  veen veen,16,16
787,  veen - klei ,1,1
788,  Veen - Klei - Klei,1,1
789,  Veen - Klei Veen Klei,38,38
790,  veen - veen ,16,16
791,  veen - veen  veen,20,20
792,  Veen - Veen Veen  ,5,5
793,  veen - veen veen veen,29,29
794,  Veen - Veen Veen Veen,139,139
795,  Veen - Zand Veen Zand,123,123
796,  veen   ,132,132
797,  Veen   - veen,10,10
798,  veen    ,11,11
799,  Veen    ,1,1
800,  veen    veen,8,8
801,  Veen    Zand,1,1
802,  veen   veen,3,3
803,  veen  veen ,16,16
804,  veen  veen veen,14,14
805,  veen klei klei ,1,1
806,  Veen Klei Klei  Klei,1,1
807,  veen PKB  ,96,96
808,  veen PKB  -,14,14
809,  veen PKB veen ,1,1
810,  veen veen -  ,1,1
811,  veen veen  ,4,4
812,  Veen Veen  ,3,3
813,  veen veen   ,111,111
814,  veen veen   veen,16,16
815,  veen veen  veen,16,16
816,  veen veen  veen ,240,240
817,  veen veen  veen veen,47,47
818,  veen veen klei ,5,5
819,  veen veen klei veen,12,12
820,  veen veen veen  ,9,9
821,  veen veen veen   ,1,1
822,  veen veen veen  veen,1,1
823,  veen veen veen veen veen,27,27
824,  zand - - ,4,4
825,  zand - - -,4,4
826,  Zand - -   ,9,9
827,  Zand - - zand  ,238,238
828,  zand -  ,398,398
829,  zand -  -,543,543
830,  Zand -  ,11,11
831,  Zand -  -,7,7
832,  zand -  - ,23,23
833,  Zand -  - ,23,23
834,  zand -  - Zand,10,10
835,  Zand -  - Zand,62,62
836,  zand -   ,13,13
837,  Zand -   ,6,6
838,  Zand -   -  ,1,1
839,  Zand -     ,4,4
840,  zand -   Zand,22,22
841,  Zand -   Zand,55,55
842,  zand -   zand  ,18,18
843,  Zand -   zand  ,2,2
844,  Zand -   Zand  ,1,1
845,  zand -  Klei,1,1
846,  zand -  Veen,7,7
847,  zand -  Zand,15,15
848,  zand -  zand ,79,79
849,  Zand -  zand ,78,78
850,  zand -  zand Zand,9,9
851,  Zand -  zand Zand,26,26
852,  zand - klei ,1,1
853,  Zand - Klei Zand Klei,38,38
854,  zand - veen ,3,3
855,  zand - Veen ,19,19
856,  Zand - Veen -  ,2,2
857,  Zand - Veen   ,2,2
858,  zand - Veen Veen,3,3
859,  zand - Veen Zand,3,3
860,  Zand - Veen Zand  ,6,6
861,  Zand - Veen Zand Veen,13,13
862,  zand - zand ,34,34
863,  zand - zand -,6,6
864,  Zand - zand - Zand,3,3
865,  Zand - Zand - Zand,2,2
866,  Zand - zand  Zand,1,1
867,  zand - zand Zand,7,7
868,  zand - zand zand ,1,1
869,  Zand - zand zand ,3,3
