OBJECTID,grondsoort,FREQUENCY,COUNT_gron
1610,Veen - Veen Veen - Veen,12,12
1611,veen  - - - veen,2,2
1612,veen  - -  ,19,19
1613,veen  - -  -,2,2
1614,veen  - -  veen,30,30
1615,Veen  - -  Veen,1,1
1616,veen  - - klei veen,131,131
1617,veen  - - veen ,30,30
1618,veen  - - veen -,14,14
1619,veen  - - veen veen,520,520
1620,veen  -  - ,49,49
1621,veen  -  - veen,20,20
1622,Veen  -  - veen,1,1
1623,veen  -   ,959,959
1624,Veen  -   ,6,6
1625,veen  -   - veen,5,5
1626,veen  -    ,13,13
1627,veen  -    veen,33,33
1628,Veen  -    Veen,1,1
1629,veen  -   klei,39,39
1630,Veen  -   klei,28,28
1631,veen  -   klei ,1,1
1632,veen  -   klei veen,3,3
1633,veen  -   veen,552,552
1634,Veen  -   veen,534,534
1635,veen  -   veen veen,13,13
1636,veen  -   zand,29,29
1637,veen  -   zeeklei,93,93
1638,veen  -  klei ,2,2
1639,veen  -  klei veen,7,7
1640,veen  -  veen ,177,177
1641,veen  -  veen veen,60,60
1642,veen  - veen   ,5,5
1643,veen  - veen  veen,379,379
1644,veen  - veen klei veen,23,23
1645,veen  - veen veen veen,39,39
1646,veen   -  - veen,13,13
1647,veen    - veen,1,1
1648,veen     ,53,53
1649,veen     veen,21,21
1650,Veen     veen,5,5
1651,veen     zand,2,2
1652,veen    veen ,19,19
1653,veen    veen veen,2,2
1654,veen   veen   ,2,2
1655,veen   veen  veen,10,10
1656,veen   veen  zand ,1,1
1657,Veen   Veen Klei - Klei,1,1
1658,Veen   Veen Veen -  ,1,1
1659,Veen   Veen Veen - Veen,14,14
1660,Veen   Veen Zand - Zand,3,3
1661,veen  klei -  ,17,17
1662,veen  klei - veen ,2,2
1663,veen  klei - zand ,1,1
1664,veen  klei   klei veen,2,2
1665,veen  klei klei  veen,5,5
1666,veen  klei klei klei ,1,1
1667,veen  klei klei klei veen,8,8
1668,veen  klei PKB  ,8,8
1669,veen  klei PKB veen ,2,2
1670,veen  klei veen  veen,33,33
1671,veen  veen - - veen,56,56
1672,veen  veen -  ,52,52
1673,veen  veen -  -,78,78
1674,veen  veen -   ,1,1
1675,veen  veen -  veen,40,40
1676,Veen  Veen -  Veen,1,1
1677,veen  veen - klei veen,34,34
1678,veen  veen - veen ,14,14
1679,veen  veen - veen -,2,2
1680,veen  veen - veen veen,59,59
1681,veen  veen - zand ,1,1
1682,veen  veen  - ,10,10
1683,veen  veen  - veen,1,1
1684,veen  veen   ,1740,1740
1685,Veen  Veen   ,1,1
1686,veen  veen   - veen,10,10
1687,veen  veen    ,20,20
1688,Veen  Veen     ,25,25
1689,veen  veen    veen,39,39
1690,Veen  Veen    Veen,2,2
1691,Veen  Veen    Zand,2,2
1692,veen  veen   klei veen,2,2
1693,veen  veen   veen,19,19
1694,veen  veen   veen veen,7,7
1695,veen  veen   zeeklei,18,18
1696,veen  veen  klei ,1,1
1697,veen  veen  veen ,139,139
1698,veen  veen  veen veen,21,21
1699,veen  veen  zand ,4,4
1700,veen  veen klei  ,10,10
1701,Veen  Veen Klei   ,1,1
1702,Veen  Veen Klei  Klei,2,2
1703,veen  veen klei  veen,24,24
1704,veen  veen klei klei ,6,6
1705,veen  veen klei klei veen,40,40
1706,veen  veen PKB  ,5,5
1707,Veen  Veen PKB  ,4,4
1708,veen  veen veen - veen,2,2
1709,veen  veen veen  ,6,6
1710,Veen  Veen Veen  ,4,4
1711,veen  veen veen   ,17,17
1712,Veen  Veen Veen   ,25,25
1713,veen  veen veen  veen,2943,2943
1714,Veen  Veen Veen  Veen,186,186
1715,Veen  Veen Veen  Zand,5,5
1716,veen  veen veen  zeeklei,1,1
1717,veen  veen veen klei veen,36,36
1718,veen  veen veen veen veen,130,130
1719,Veen  Veen Zand   ,5,5
1720,Veen  Veen Zand  Zand,93,93
1721,Veen  zand -  Veen,3,3
1722,veen  zand   ,9,9
1723,Veen  zand    Veen,1,1
1724,veen  zand  veen ,2,2
1725,veen  zand  zand ,3,3
1726,veen  zand PKB  ,2,2
1727,veen  zand PKB  -,11,11
1728,Veen  zand PKB  ,8,8
1729,Veen  zand PKB  Veen,1,1
1730,veen  zand PKB veen -,1,1
1731,veen  zand PKB zand ,1,1
1732,veen  zand veen  veen,2,2
1733,Veen  Zand Veen  Veen,1,1
1734,veen klei   klei ,15,15
1735,veen klei veen - klei -,5,5
1736,veen klei veen   ,8,8
1737,veen klei veen  klei ,32,32
1738,veen klei veen veen  veen,2,2
1739,veen klei veen veen klei veen,4,4
1740,veen veen - -   ,1,1
1741,veen veen - - veen ,3,3
1742,veen veen - - veen -,6,6
1743,veen veen - - veen  ,2,2
1744,veen veen -  - ,109,109
1745,veen Veen -  - ,10,10
1746,veen Veen -  - klei,41,41
1747,veen veen -  - veen,571,571
1748,veen Veen -  - veen,1577,1577
1749,Veen Veen -  - veen,17,17
1750,veen veen -  - zand,10,10
1751,veen veen -  - zeeklei,15,15
1752,veen veen -   ,541,541
1753,veen veen -    ,1,1
1754,veen veen -   veen,55,55
1755,veen Veen -   veen,1,1
1756,Veen Veen -   veen,2,2
1757,veen veen -   zeeklei,4,4
1758,veen veen -  veen ,829,829
1759,veen veen -  veen veen,23,23
1760,veen veen - veen  veen,59,59
1761,veen veen - veen veen veen,22,22
1762,veen Veen   - veen,1,1
1763,veen veen    ,39,39
1764,veen veen    veen,11,11
1765,veen veen   veen ,23,23
1766,veen veen   veen veen,4,4
1767,veen veen veen -  -,9,9
1768,veen veen veen -   ,1,1
1769,veen veen veen - veen -,8,8
1770,veen veen veen  - ,515,515
1771,veen veen veen   ,745,745
1772,veen veen veen   veen,17,17
1773,veen veen veen  veen ,3381,3381
1774,veen veen veen  veen veen,28,28
1775,veen veen veen  zand ,12,12
1776,veen veen veen veen -  ,2,2
1777,veen veen veen veen - veen,1,1
1778,veen veen veen veen  ,2,2
1779,veen veen veen veen   ,2,2
1780,veen veen veen veen  veen,38,38
1781,Veen Veen Veen Veen Veen  ,1,1
1782,veen veen veen veen veen veen,123,123
1783,Veen Veen Veen Veen Veen Veen,45,45
1784,Veen Veen Veen Zand Veen Zand,25,25
1785,veen veen zand PKB  -,2,2
1786,veen zand veen  - ,3,3
1787,veen zand veen   ,8,8
1788,veen zand veen  veen ,4,4
1789,veen zand veen  zand ,33,33
1790,veen zand zand  zand ,4,4
1791,Zand - - - -  ,81,81
1792,zand - -  - veen,1,1
1793,zand - -  - zand,135,135
1794,zand - -  - zeeklei,2,2
1795,Zand - -   -  ,14,14
1796,Zand - -   - Zand,30,30
1797,Zand - -    Zand,8,8
1798,Zand - -   zand Zand,3,3
1799,Zand - - zand -  ,19,19
1800,Zand - - zand   ,2,2
1801,zand -  - - -,11,11
1802,Zand -  - - -,25,25
1803,Zand -  - -  ,6,6
1804,Zand -  - - Zand,21,21
1805,Zand -  -  -,1,1
1806,Zand -  -   ,1,1
1807,zand -   - ,3,3
1808,Zand -   - ,2,2
1809,Zand -    -,1,1
1810,Zand -    -  ,4,4
1811,Zand -    - Zand,1,1
1812,Zand -     ,1,1
1813,Zand -     Zand,1,1
1814,Zand -  Zand - -,2,2
1815,Zand -  zand -  ,4,4
1816,Zand -  Zand - Zand,18,18
1817,zand - klei  - ,3,3
1818,zand - klei  klei ,1,1
1819,zand - veen   ,2,2
1820,zand - zand - - -,5,5
1821,Zand - zand - - -,1,1
1822,Zand - Zand - - -,2268,2268
1823,Zand - zand - -  ,40,40
1824,Zand - zand - - Zand,2,2
1825,Zand - Zand - - Zand,29,29
1826,Zand - Zand -  -,1,1
1827,Zand - zand -   ,3,3
1828,zand - zand  - ,3375,3375
1829,Zand - Zand  - ,40,40
1830,Zand - Zand  - -,1,1
1831,zand - zand   ,93,93
1832,Zand - Zand   ,1,1
1833,Zand - Zand   - -,1,1
1834,Zand - zand   -  ,6,6
1835,Zand - Zand   -  ,39,39
1836,Zand - zand   - Zand,1,1
1837,Zand - Zand   - Zand,1,1
1838,zand - zand  klei ,4,4
1839,zand - zand  zand ,1101,1101
1840,Zand - Zand Zand - ,4,4
1841,Zand - Zand Zand - -,48,48
1842,Zand - zand zand -  ,85,85
1843,Zand - zand zand - Zand,55,55
1844,Zand - Zand Zand - Zand,1910,1910
1845,Zand - zand zand   ,20,20
1846,Zand - zand zand  Zand,52,52
1847,Zand - Zand Zand  Zand,3,3
1848,Zand - zand zand zand  ,5,5
1849,Zand - zand zand zand Zand,25,25
1850,zand  - - - -,3,3
1851,zand  - -  ,59,59
1852,Zand  - -  ,8,8
1853,Zand  - -  Veen,9,9
1854,Zand  - -  Zand,1,1
1855,zand  - - zand ,9,9
1856,zand  - - zand -,1,1
1857,Zand  - - zand Zand,1,1
1858,zand  -  - ,6,6
1859,zand  -  - zand,2,2
1860,zand  -   ,185,185
1861,Zand  -   ,47,47
1862,Zand  -   - Zand,1,1
1863,Zand  -    ,3,3
1864,Zand  -     ,4,4
1865,Zand  -    Veen,7,7
1866,Zand  -    Zand,7,7
1867,zand  -   veen,7,7
1868,zand  -   zand,117,117
1869,zand  -   Zand,30,30
1870,Zand  -   Zand,30,30
1871,zand  -   zeeklei,4,4
1872,zand  -  klei ,1,1
1873,zand  -  veen ,1,1
1874,zand  -  zand ,43,43
1875,Zand  -  zand ,1,1
1876,Zand  - PKB  ,2,2
1877,Zand  - Veen  ,4,4
1878,Zand  - Veen  Veen,13,13
1879,zand  - zand  ,3,3
1880,zand  - zand  Zand,15,15
1881,Zand  - zand  Zand,19,19
1882,Zand  - Zand  Zand,1,1
1883,Zand  - zand zand Zand,3,3
1884,Zand   - - -,21,21
1885,Zand   - - -  ,73,73
1886,Zand   - - Zand,78,78
1887,Zand   - - zand  ,4,4
1888,Zand   -  ,1,1
1889,Zand   -  -,12,12
1890,zand   -  - ,108,108
1891,Zand   -  - ,5,5
1892,zand   -  - Zand,12,12
1893,Zand   -  - Zand,22,22
1894,zand   -   ,2,2
1895,Zand   -   ,3,3
1896,Zand   -   -  ,1,1
1897,Zand   -   - Zand,17,17
1898,Zand   -   Zand,12,12
1899,Zand   -   zand Zand,9,9
1900,Zand   -  Zand,8,8
1901,zand   -  zand ,70,70
1902,Zand   -  zand ,3,3
1903,Zand   -  zand Zand,6,6
1904,Zand   - Zand -,1,1
1905,Zand   - zand - ,3,3
1906,zand   - zand - Zand,2,2
1907,Zand   - zand - Zand,8,8
1908,Zand   - zand zand ,4,4
1909,Zand   - zand zand Zand,4,4
1910,zand    - ,2,2
1911,Zand    - ,1,1
1912,Zand    - -,1,1
1913,zand    - - -,3,3
1914,Zand    - -  ,16,16
1915,Zand    - - Zand,4,4
1916,Zand    -   ,6,6
1917,zand     ,149,149
1918,Zand     ,94,94
1919,Zand     -,1,1
1920,zand     - ,52,52
1921,Zand     - ,4,4
1922,zand     - Zand,16,16
1923,zand      ,6,6
1924,Zand      ,1,1
1925,Zand      -  ,4,4
1926,Zand      - Zand,5,5
1927,zand       ,3,3
1928,Zand       ,18,18
1929,Zand       Zand,1,1
1930,zand      Zand,4,4
1931,Zand      Zand,14,14
1932,Zand     Klei,1,1
1933,zand     zand,5,5
1934,zand     Zand,41,41
1935,Zand     Zand,51,51
1936,zand     zand ,11,11
1937,Zand     zand ,1,1
1938,Zand     Zand ,1,1
1939,zand     zand Zand,28,28
1940,Zand     zand Zand,4,4
1941,zand    zand ,48,48
1942,Zand    Zand ,25,25
1943,zand    zand - Zand,9,9
1944,zand    zand Zand,2,2
1945,Zand    zand Zand,4,4
1946,zand    zand zand ,2,2
1947,Zand    zand zand ,1,1
1948,zand    zand zand Zand,13,13
1949,Zand    zand zand Zand,1,1
1950,Zand   Klei - Klei,1,1
1951,zand   klei  ,1,1
1952,zand   klei  Klei,1,1
1953,Zand   Klei  Klei,2,2
1954,zand   zand - ,1,1
1955,Zand   Zand - - -,6,6
1956,Zand   zand - -  ,54,54
1957,Zand   zand - - Zand,3,3
1958,Zand   Zand - Zand,10,10
1959,Zand   zand - zand  ,8,8
1960,Zand   zand - zand Zand,10,10
1961,zand   zand  ,5,5
1962,Zand   Zand  ,9,9
1963,zand   zand  - ,231,231
1964,Zand   zand  - ,24,24
1965,zand   zand  - Zand,12,12
1966,Zand   zand  - Zand,2,2
1967,zand   zand   ,48,48
1968,Zand   Zand   ,3,3
1969,Zand   Zand   -  ,1,1
1970,Zand   zand   zand  ,4,4
1971,Zand   zand   zand Zand,2,2
1972,zand   zand  zand,1,1
1973,zand   zand  Zand,32,32
1974,zand   Zand  Zand,3,3
1975,Zand   zand  Zand,6,6
1976,Zand   Zand  Zand,40,40
1977,zand   zand  zand ,306,306
1978,Zand   zand  zand ,1,1
1979,zand   zand  zand Zand,152,152
1980,Zand   zand  zand Zand,12,12
1981,Zand   Zand Veen -  ,1,1
1982,Zand   Zand Veen - Veen,10,10
1983,zand   zand zand ,13,13
1984,Zand   zand zand ,2,2
1985,Zand   Zand Zand ,15,15
1986,zand   zand zand - ,7,7
1987,Zand   zand zand - ,6,6
1988,Zand   zand zand -  ,8,8
1989,zand   zand zand - Zand,9,9
1990,Zand   zand zand - Zand,611,611
1991,Zand   Zand Zand - Zand,30,30
1992,Zand   zand zand   ,1,1
1993,Zand   zand zand  Zand,12,12
1994,zand   zand zand Zand,7,7
1995,Zand   zand zand Zand,3,3
1996,Zand   Zand Zand Zand,11,11
1997,zand   zand zand zand ,9,9
1998,Zand   zand zand zand ,38,38
1999,Zand   zand zand zand  ,10,10
2000,zand   zand zand zand Zand,33,33
2001,Zand   zand zand zand Zand,123,123
2002,zand  klei -  ,1,1
2003,Zand  klei -  -,8,8
2004,zand  klei   ,30,30
2005,Zand  klei   ,16,16
2006,Zand  klei     ,2,2
2007,Zand  klei   Zand,12,12
2008,Zand  klei klei  ,1,1
2009,zand  klei PKB  -,1,1
2010,Zand  klei zand  Zand,4,4
2011,zand  veen -  ,2,2
2012,zand  veen   ,4,4
2013,Zand  Veen    Zand,2,2
2014,zand  veen  zand ,1,1
2015,zand  veen PKB  ,1,1
2016,Zand  Veen Veen  Veen,3,3
2017,Zand  Veen Veen  Zand,1,1
2018,zand  zand - - -,9,9
2019,Zand  Zand - - -,5,5
2020,Zand  Zand - - Zand,16,16
2021,zand  zand -  ,308,308
2022,zand  zand -  -,7,7
2023,Zand  zand -  ,7,7
2024,Zand  zand -  -,19,19
2025,Zand  Zand -  ,10,10
2026,Zand  Zand -  -,1422,1422
2027,Zand  zand -   ,23,23
2028,Zand  Zand -   ,1,1
2029,Zand  zand -  Veen,4,4
2030,Zand  Zand -  Veen,8,8
2031,Zand  zand -  Zand,9,9
2032,Zand  Zand -  Zand,38,38
2033,zand  zand - zand ,7,7
2034,Zand  zand - zand Zand,9,9
2035,zand  zand  - ,312,312
2036,Zand  Zand  - ,2,2
2037,Zand  Zand  - -,3,3
2038,zand  zand   ,3423,3423
2039,Zand  zand   ,106,106
2040,Zand  Zand   ,660,660
2041,Zand  Zand   -,10,10
2042,zand  zand    ,7,7
2043,Zand  Zand    ,26,26
2044,zand  zand     ,271,271
2045,Zand  zand     ,44,44
2046,Zand  Zand     ,32,32
2047,Zand  zand    Veen,1,1
2048,Zand  Zand    Veen,4,4
2049,Zand  zand    Zand,1,1
2050,Zand  Zand    Zand,3,3
2051,zand  zand   Klei,4,4
2052,zand  zand   zand,3,3
2053,zand  zand   Zand,78,78
2054,Zand  zand   Zand,15,15
2055,Zand  Zand   Zand,12,12
2056,Zand  zand   zand Zand,2,2
2057,zand  zand   zeeklei,10,10
2058,zand  zand  klei ,5,5
2059,zand  zand  veen ,9,9
2060,zand  zand  zand ,2336,2336
2061,Zand  zand  zand ,10,10
2062,zand  zand  zand Zand,27,27
2063,zand  zand klei  ,1,1
2064,zand  zand klei  Klei,3,3
2065,Zand  Zand Klei  Klei,41,41
2066,zand  zand PKB  ,9,9
2067,zand  zand PKB  -,4,4
2068,Zand  zand PKB  ,2,2
2069,Zand  Zand PKB  ,7,7
2070,Zand  zand PKB  Veen,5,5
2071,Zand  Zand PKB  Veen,5,5
2072,zand  zand PKB zand ,1,1
2073,Zand  zand Veen  ,4,4
2074,Zand  Zand Veen  ,8,8
2075,Zand  Zand Veen   ,5,5
2076,zand  zand veen  veen,4,4
2077,Zand  zand Veen  Veen,12,12
2078,Zand  Zand Veen  Veen,264,264
2079,zand  zand zand - ,4,4
2080,zand  zand zand - Zand,1,1
2081,Zand  zand zand - Zand,2,2
2082,Zand  Zand Zand - Zand,6,6
2083,zand  zand zand  ,12,12
2084,Zand  zand zand  ,10,10
2085,Zand  Zand Zand  ,159,159
2086,Zand  Zand Zand  -,33,33
2087,zand  zand zand   ,505,505
2088,Zand  Zand Zand   ,19,19
2089,Zand  Zand Zand  Veen,1,1
2090,zand  zand zand  zand,3,3
2091,zand  zand zand  Zand,46,46
2092,zand  zand Zand  Zand,22,22
2093,zand  Zand Zand  Zand,2,2
2094,Zand  zand zand  Zand,1132,1132
2095,Zand  zand Zand  Zand,2,2
2096,Zand  Zand Zand  Zand,2994,2994
2097,zand  zand zand zand ,9,9
2098,Zand  zand zand zand ,53,53
2099,zand  zand zand zand  ,6,6
2100,zand  zand zand zand Zand,8,8
2101,Zand  zand zand zand Zand,50,50
2102,Zand  Zand Zand Zand Zand,1,1
2103,zand Klei    Klei,4,4
2104,zand klei   klei ,1,1
2105,zand klei klei  klei ,3,3
2106,zand klei zand  - ,19,19
2107,zand klei zand   ,6,6
2108,zand Klei zand   Klei,4,4
2109,zand klei zand  klei ,155,155
2110,zand klei zand  zand ,11,11
2111,zand veen -  - zand,9,9
2112,zand veen veen  - ,1,1
2113,zand veen veen   ,1,1
2114,zand veen veen  veen ,5,5
2115,zand veen veen  zand ,1,1
2116,zand veen zand  - ,2,2
2117,zand veen zand   ,14,14
2118,zand veen zand  veen ,19,19
2119,zand veen zand  zand ,2,2
2120,Zand Veen Zand Veen Veen Veen,52,52
2121,Zand Veen Zand Zand Veen Zand,65,65
2122,Zand Zand - - -  ,10,10
2123,zand zand - -  -,1,1
2124,Zand Zand - -  Zand,2,2
2125,zand zand - - zand ,2,2
2126,zand zand - - zand -,4,4
2127,Zand Zand - - zand  ,4,4
2128,Zand Zand - - zand Zand,15,15
2129,zand zand -  - ,59,59
2130,zand Zand -  - ,26,26
2131,Zand zand -  - ,1,1
2132,Zand Zand -  - ,1,1
2133,zand zand -  - zand,252,252
2134,zand zand -  - Zand,7,7
2135,zand Zand -  - Zand,29,29
2136,Zand zand -  - Zand,12,12
2137,Zand Zand -  - Zand,57,57
2138,zand zand -   ,68,68
2139,zand Zand -   ,1,1
2140,Zand zand -   ,5,5
2141,Zand Zand -   - Zand,2,2
2142,Zand Zand -    Zand,6,6
2143,zand zand -   zand,4,4
2144,zand zand -   Zand,29,29
2145,zand Zand -   Zand,29,29
2146,Zand zand -   Zand,21,21
2147,Zand Zand -   Zand,52,52
2148,zand zand -   zand  ,1,1
2149,Zand Zand -   zand Zand,15,15
2150,zand zand -  zand ,131,131
2151,zand Zand -  zand ,58,58
2152,Zand zand -  zand ,2,2
2153,Zand Zand -  zand ,2,2
2154,zand zand -  zand Zand,7,7
2155,zand Zand -  zand Zand,4,4
2156,Zand zand -  zand Zand,12,12
2157,Zand Zand -  zand Zand,14,14
2158,Zand Zand - zand - ,1,1
2159,zand Zand - zand - Zand,4,4
2160,Zand Zand - zand - Zand,24,24
2161,Zand Zand - zand  Zand,4,4
2162,zand zand - zand zand ,1,1
2163,Zand zand - zand zand ,3,3
2164,zand zand - zand zand Zand,2,2
2165,zand Zand - zand zand Zand,5,5
2166,Zand zand - zand zand Zand,8,8
2167,Zand Zand - zand zand Zand,69,69
2168,Zand Zand  - - -,1,1
2169,Zand Zand  - -  ,7,7
2170,Zand Zand  -  -,29,29
2171,Zand Zand  -   ,68,68
2172,Zand Zand  -  Zand,13,13
2173,Zand Zand  - zand  ,14,14
2174,zand zand   - ,19,19
2175,zand Zand   - ,6,6
2176,Zand Zand   - ,2,2
2177,zand zand   - Zand,6,6
2178,zand Zand   - Zand,25,25
2179,Zand Zand   - Zand,25,25
2180,zand zand    ,30,30
2181,zand Zand    ,4,4
2182,Zand zand    ,1,1
2183,Zand Zand    ,1,1
2184,Zand Zand    -  ,1,1
2185,Zand Zand    - Zand,7,7
2186,Zand Zand      ,12,12
2187,Zand Zand     Zand,14,14
2188,zand zand    Zand,6,6
2189,zand Zand    Zand,56,56
2190,Zand zand    Zand,7,7
2191,Zand Zand    Zand,154,154
2192,zand zand    zand  ,16,16
2193,Zand Zand    zand  ,2,2
2194,Zand Zand    zand Zand,3,3
2195,zand zand   zand ,71,71
2196,zand Zand   zand ,5,5
2197,Zand zand   zand ,2,2
2198,Zand Zand   zand ,1,1
2199,Zand Zand   Zand ,3,3
2200,zand zand   zand Zand,16,16
2201,zand Zand   zand Zand,42,42
2202,Zand zand   zand Zand,5,5
2203,Zand Zand   zand Zand,11,11
2204,zand zand  zand - Zand,2,2
2205,zand Zand  zand - Zand,9,9
2206,Zand Zand  zand - Zand,13,13
2207,zand zand  zand  ,1,1
2208,Zand Zand  zand  -,3,3
2209,Zand Zand  zand   ,2,2
2210,zand zand  zand  Zand,6,6
2211,Zand Zand  zand  Zand,55,55
2212,zand zand  zand zand ,4,4
2213,zand Zand  zand zand ,1,1
2214,Zand Zand  zand zand ,4,4
2215,Zand Zand  Zand Zand ,3,3
2216,zand zand  zand zand Zand,8,8
2217,zand Zand  zand zand Zand,38,38
2218,Zand zand  zand zand Zand,3,3
2219,Zand Zand  zand zand Zand,77,77
2220,zand zand klei   ,5,5
2221,zand zand klei  klei ,1,1
2222,zand zand klei  zand ,15,15
2223,zand zand veen   ,2,2
2224,zand zand veen  zand ,7,7
2225,Zand Zand zand - - Zand,5,5
2226,zand zand zand -  -,4,4
2227,Zand Zand zand - zand  ,24,24
2228,Zand Zand zand - zand Zand,97,97
2229,zand zand zand  - ,676,676
2230,zand Zand zand  - ,44,44
2231,Zand zand zand  - ,2,2
2232,Zand Zand zand  - ,1,1
2233,zand zand zand  - zand,2,2
2234,zand Zand zand  - Zand,76,76
2235,Zand Zand zand  - Zand,14,14
2236,zand zand zand   ,336,336
2237,zand Zand zand   ,17,17
2238,zand zand zand     ,4,4
2239,Zand Zand zand    Zand,3,3
2240,zand zand zand   zand,2,2
2241,zand zand zand   Zand,12,12
2242,zand Zand zand   Zand,130,130
2243,Zand Zand zand   Zand,54,54
2244,zand zand zand   zand  ,23,23
2245,Zand Zand zand   zand  ,7,7
2246,Zand Zand zand   zand Zand,10,10
2247,zand zand zand  klei ,15,15
2248,zand zand zand  veen ,5,5
2249,zand zand zand  zand ,12527,12527
2250,zand Zand zand  zand ,111,111
2251,Zand zand zand  zand ,19,19
2252,Zand Zand zand  zand ,11,11
2253,zand zand zand  zand Zand,138,138
2254,zand Zand zand  zand Zand,143,143
2255,Zand zand zand  zand Zand,8,8
2256,Zand Zand zand  zand Zand,50,50
2257,zand zand zand PKB  ,1,1
2258,zand zand zand PKB zand ,1,1
2259,zand zand zand zand - ,3,3
2260,Zand zand zand zand - ,2,2
2261,Zand Zand zand zand - ,4,4
2262,zand Zand zand zand - Zand,21,21
2263,Zand zand zand zand - Zand,1,1
2264,Zand Zand zand zand - Zand,91,91
2265,zand zand zand zand  ,1,1
2266,Zand zand zand zand  ,1,1
2267,Zand Zand zand zand  ,1,1
2268,Zand Zand Zand Zand  ,1,1
2269,zand zand zand zand   ,2,2
2270,zand zand zand zand  Zand,1,1
2271,Zand zand zand zand  Zand,4,4
2272,Zand Zand zand zand  Zand,25,25
2273,zand zand zand zand zand ,12,12
2274,zand Zand zand zand zand ,3,3
2275,Zand zand zand zand zand ,14,14
2276,Zand Zand zand zand zand ,38,38
2277,Zand Zand zand zand zand -,4,4
2278,zand zand zand zand zand  ,1,1
2279,Zand Zand zand zand zand  ,3,3
2280,zand zand zand zand zand Zand,38,38
2281,zand Zand zand zand zand Zand,88,88
2282,Zand zand zand zand zand Zand,70,70
2283,Zand zand Zand Zand zand Zand,2,2
2284,Zand Zand zand zand zand Zand,8745,8745
2285,Zand Zand Zand Zand Zand Zand,1,1
2286,zand zeeklei -  - veen,9,9
2287,zand zeeklei -  - zand,12,12
2288,zand zeeklei -  - zeeklei,3,3
2289,zeeklei - -  - zand,2,2
2290,zeeklei - -  - zeeklei,6,6
2291,zeeklei - -   zeeklei,6,6
2292,zeeklei  - -  -,3,3
2293,zeeklei  - -   ,14,14
2294,zeeklei  - -  zeeklei,70,70
2295,zeeklei  -  - zeeklei,1,1
2296,zeeklei  -   ,32,32
2297,zeeklei  -   -,3,3
2298,zeeklei  -    ,22,22
2299,zeeklei  -   veen,24,24
2300,zeeklei  -   zand,8,8
2301,zeeklei  -   zeeklei,2622,2622
2302,zeeklei  - veen   ,1,1
2303,zeeklei  - veen  veen,2,2
2304,zeeklei  - veen  zeeklei,9,9
2305,zeeklei   -  zeeklei,5,5
2306,zeeklei     ,1,1
2307,zeeklei      ,1,1
2308,zeeklei     veen,1,1
2309,zeeklei     zeeklei,7,7
2310,zeeklei  klei -  -,7,7
2311,zeeklei  klei   -,6,6
2312,zeeklei  klei   zeeklei,2,2
2313,zeeklei  veen -  zeeklei,17,17
2314,zeeklei  veen   zeeklei,9,9
2315,zeeklei  veen veen  veen,1,1
2316,zeeklei  zand   ,1,1
2317,zeeklei  zand   zeeklei,4,4
2318,zeeklei veen -  - zeeklei,27,27
2319,zeeklei zeeklei -  - zeeklei,44,44